Cliente,Campanha,Anúncio,Investimento,Impressões,Alcance,Page View,Vendas,Faturamento
Cibio,Campanha B,Anúncio 4,2887.17,188931,121377,58602,1468,268103.2
Copérdia,Campanha C,Anúncio 2,653.05,112730,94475,72503,1419,613621.93
Eurotec Nutrition,Campanha B,Anúncio 2,4455.86,53149,34428,12571,332,149937.91
Frísia,Campanha B,Anúncio 2,9050.86,122884,93977,67327,5246,1813875.66
Eurotec Nutrition,Campanha B,Anúncio 4,7563.76,373991,272813,195662,18771,6480527.92
Heel Vet,Campanha C,Anúncio 3,4207.77,24100,21230,15544,927,354194.77
Copérdia,Campanha B,Anúncio 3,588.94,157468,83879,58474,1548,207124.09
Frísia,Campanha D,Anúncio 1,2114.26,158617,89843,44860,2389,536579.11
Frísia,Campanha A,Anúncio 5,9928.13,423479,321081,151598,12797,2584654.39
Eurotec Group,Campanha B,Anúncio 3,2183.44,92368,75781,52874,4681,2266989.69
Agro Rural,Campanha B,Anúncio 1,9836.92,287506,240610,177489,13215,4865103.8
Fertilis,Campanha B,Anúncio 3,321.79,264004,185532,73763,4300,1354076.56
Tacto Nutrição,Campanha C,Anúncio 4,6395.51,172343,120617,47464,1233,371208.0
C.Vale,Campanha A,Anúncio 3,3634.69,441550,341977,143583,7352,3193133.53
BioSyn,Campanha B,Anúncio 2,7475.97,431338,364899,114490,3136,928099.99
Ballagro,Campanha A,Anúncio 1,991.06,154934,134160,98439,1722,435692.63
Nutrali,Campanha A,Anúncio 1,5561.47,300691,220300,150066,7591,928682.79
Copagril,Campanha A,Anúncio 3,8607.93,486356,356733,170907,6776,1448607.45
Tacto Nutrição,Campanha B,Anúncio 3,8759.22,283299,228758,109001,5365,2407401.86
Granja Brasília,Campanha B,Anúncio 4,2724.94,288747,169832,129191,5043,1676133.09
Copagril,Campanha D,Anúncio 3,2294.55,45521,34894,10991,855,238988.78
CooperOeste,Campanha A,Anúncio 4,521.92,239467,152778,95400,7190,2040358.56
Copérdia,Campanha B,Anúncio 5,3508.74,326905,232814,122292,8516,1824788.14
Copagril,Campanha D,Anúncio 2,8059.09,191919,149747,61378,5014,1900939.1
Palmali,Campanha C,Anúncio 4,2306.66,294465,176563,83628,7334,1502233.85
Palmali,Campanha A,Anúncio 3,3366.98,467229,374479,225966,14981,4511782.17
Eurotec Group,Campanha A,Anúncio 2,3200.11,489174,269921,134352,5353,919371.55
CLAC,Campanha D,Anúncio 2,954.56,421209,356690,195513,5098,2421361.32
CooperOeste,Campanha C,Anúncio 2,1842.52,202611,113489,67965,3284,1017742.66
Eurotec Nutrition,Campanha B,Anúncio 3,5894.93,48353,39137,22845,1112,127763.98
Kraemer,Campanha D,Anúncio 5,3092.73,223923,160165,116439,6485,501621.89
Coagro,Campanha A,Anúncio 1,4681.5,276247,214586,159048,13780,2909012.27
Prado Saúde Animal,Campanha C,Anúncio 1,9428.73,449419,383408,293034,4382,783220.77
CLAC,Campanha B,Anúncio 5,2286.95,471171,348022,226461,6792,1624529.65
Tacto Nutrição,Campanha A,Anúncio 5,8632.57,400657,210845,109917,8686,3078881.0
Eurotec Nutrition,Campanha B,Anúncio 5,2346.03,151465,104106,33709,3016,1166034.63
Kraemer,Campanha B,Anúncio 4,8951.83,481906,256669,83473,4049,994340.84
Fertilis,Campanha D,Anúncio 5,4976.87,418652,213460,128661,1309,371390.59
Coopavel,Campanha C,Anúncio 3,1625.0,216590,131043,58139,5634,412159.65
Granja Brasília,Campanha B,Anúncio 2,7518.62,27060,15565,8251,322,57209.96
Nutrali,Campanha B,Anúncio 2,6518.36,439840,367004,206495,3958,1031011.25
Cibio,Campanha D,Anúncio 5,8154.97,409122,291711,122320,11554,4594343.8
Frísia,Campanha B,Anúncio 5,3744.44,91877,50477,38354,3256,1524230.3
CLAC,Campanha D,Anúncio 5,8568.65,4126,3506,1313,107,13244.39
CooperOeste,Campanha B,Anúncio 3,1374.87,429890,296932,154572,9679,3324888.0
Ballagro,Campanha A,Anúncio 1,4306.1,389642,266903,118457,6463,1699414.93
Soma Energia,Campanha A,Anúncio 3,9076.61,406165,216726,97552,1536,247985.45
Fertilis,Campanha C,Anúncio 1,2137.03,215142,113594,52533,3048,437365.19
Soma Energia,Campanha C,Anúncio 2,5335.09,305803,229433,148431,2381,249480.42
Palmali,Campanha D,Anúncio 5,4083.66,93611,70610,50184,528,130702.1
Eurotec Group,Campanha C,Anúncio 3,3826.67,248544,194403,155457,8529,1187682.88
Fertilis,Campanha A,Anúncio 5,682.82,421152,271587,213891,17846,2714364.35
Fertilis,Campanha D,Anúncio 1,3090.85,57678,33700,19757,909,202365.19
Topnutri,Campanha C,Anúncio 1,9095.43,482573,335416,266452,3518,628128.08
Eurotec Nutrition,Campanha C,Anúncio 1,7347.72,273243,170299,70058,5900,2680538.11
Prado Multiespécies,Campanha B,Anúncio 5,4109.8,297624,261619,133697,6207,1842708.29
Tacto Nutrição,Campanha D,Anúncio 5,8602.17,331142,234526,148511,14490,4516545.51
Fertilis,Campanha B,Anúncio 2,8954.7,77362,63722,27680,899,57743.29
Coagro,Campanha C,Anúncio 2,3524.7,72463,55194,23611,530,213514.88
Ballagro,Campanha D,Anúncio 2,1524.96,3778,2832,935,92,21260.62
Prado Multiespécies,Campanha B,Anúncio 5,4433.73,432789,258410,105971,4124,1899330.6
Prado Saúde Animal,Campanha B,Anúncio 4,6772.92,442083,247205,155517,9987,1972853.86
Eurotec Nutrition,Campanha B,Anúncio 4,9334.82,483796,378371,152287,10822,2878140.44
Eurotec Group,Campanha D,Anúncio 3,7205.56,102486,53126,35460,1172,112405.74
Bom Jesus,Campanha B,Anúncio 3,5126.02,317377,268840,89518,5696,659964.05
Soma Energia,Campanha A,Anúncio 5,2405.17,232451,124433,57096,5392,2357768.55
Heel Vet,Campanha B,Anúncio 3,8371.18,112382,77860,32574,1594,260497.26
Granja Brasília,Campanha A,Anúncio 1,552.02,186689,97117,60628,2653,973502.47
Copérdia,Campanha D,Anúncio 4,1249.29,162964,117819,76139,828,156610.98
Copérdia,Campanha A,Anúncio 4,9208.54,90342,53674,28051,2072,983213.82
Heel Vet,Campanha D,Anúncio 2,7066.06,208230,147359,66359,2978,250718.99
Heel Vet,Campanha A,Anúncio 3,8217.6,304174,172703,88828,8747,4224154.84
Prado Multiespécies,Campanha B,Anúncio 2,7073.37,320506,262503,194298,2785,953700.09
BioSyn,Campanha D,Anúncio 1,8626.98,268495,152728,66034,5236,2018494.8
C.Vale,Campanha A,Anúncio 1,4137.28,427990,287189,139917,8075,709562.52
Prado Saúde Animal,Campanha C,Anúncio 3,3388.43,169510,96192,61571,4892,1518352.69
Ballagro,Campanha D,Anúncio 2,258.81,28743,15460,10968,541,227753.38
Coagro,Campanha D,Anúncio 2,4494.71,473296,286800,162829,7893,3201223.21
Soma Energia,Campanha B,Anúncio 5,1262.44,234338,177607,65240,4884,1423890.46
BioSyn,Campanha C,Anúncio 4,9396.33,42229,32873,26072,665,111285.3
Palmali,Campanha D,Anúncio 2,9171.59,52837,41511,17335,1015,245525.34
BioSyn,Campanha C,Anúncio 4,2044.61,35900,18737,12198,204,33461.76
Palmali,Campanha B,Anúncio 1,2259.04,381049,238581,85978,1988,363147.83
Topnutri,Campanha C,Anúncio 1,5316.85,284781,170221,134516,5860,1188562.26
Granja Brasília,Campanha D,Anúncio 2,7504.29,81591,44764,32340,1280,81453.43
Coopavel,Campanha A,Anúncio 4,1260.53,125638,78288,61123,4294,555453.31
Eurotec Nutrition,Campanha A,Anúncio 5,8741.75,55945,33654,15011,693,274777.78
Máxima Agronegócios,Campanha D,Anúncio 4,2299.67,135944,92107,34903,2126,775178.59
Fertilis,Campanha A,Anúncio 3,7438.5,232216,134073,90398,6507,965996.85
Frísia,Campanha C,Anúncio 3,3996.93,15122,13274,9997,796,159053.12
CLAC,Campanha A,Anúncio 2,7256.46,229556,204598,69105,825,401831.69
Granja Brasília,Campanha B,Anúncio 2,1431.72,218682,131645,54812,5454,480449.71
CLAC,Campanha A,Anúncio 2,1721.88,491906,247013,177518,13192,2560350.36
Máxima Agronegócios,Campanha A,Anúncio 4,9433.76,316285,160188,76796,6085,1997941.22
Topnutri,Campanha D,Anúncio 5,2006.91,339312,204822,88003,4026,1172003.51
Kraemer,Campanha B,Anúncio 1,7469.09,127420,73088,47204,4717,2178273.92
Soma Energia,Campanha C,Anúncio 2,8057.21,226762,187481,84857,1095,354317.64
Ballagro,Campanha C,Anúncio 2,9492.02,163675,129277,67939,5290,2103361.33
Tacto Nutrição,Campanha D,Anúncio 3,9820.35,243102,216746,161114,9549,2297796.8
Bom Jesus,Campanha D,Anúncio 5,9098.71,122174,106847,63615,3605,579334.98
Coopavel,Campanha D,Anúncio 2,4398.03,305332,257790,99542,3939,1968708.21
Prado Multiespécies,Campanha C,Anúncio 4,2457.14,168472,137599,107073,6905,2576029.58
Coagro,Campanha A,Anúncio 1,9431.82,96687,74528,37615,1103,222663.32
Topnutri,Campanha D,Anúncio 2,2159.57,105925,90611,51739,1705,340225.57
Prado Multiespécies,Campanha B,Anúncio 5,9802.54,51686,39165,18732,1850,838149.25
CooperOeste,Campanha B,Anúncio 4,1031.29,324122,254603,144200,7023,2859551.1
CooperOeste,Campanha D,Anúncio 1,8554.69,154405,99303,66687,2701,593660.46
Palmali,Campanha A,Anúncio 1,9082.12,347780,226462,172216,6856,2383575.97
Kraemer,Campanha D,Anúncio 3,3153.71,431793,350075,220946,14556,2080585.95
Eurotec Group,Campanha C,Anúncio 1,4134.69,33617,28933,18559,555,105214.46
Agro Rural,Campanha A,Anúncio 2,3142.6,137548,113557,68390,3108,1480181.16
Bom Jesus,Campanha D,Anúncio 2,4082.54,209117,111592,37429,2212,1001153.78
C.Vale,Campanha B,Anúncio 3,6414.23,265522,179797,126025,3380,558053.91
Topnutri,Campanha A,Anúncio 5,324.22,322629,285507,127605,6198,2327209.26
Fertilis,Campanha C,Anúncio 2,8977.86,41582,23670,13437,693,269596.93
CooperOeste,Campanha D,Anúncio 2,8683.8,167205,84927,54622,3610,1674132.55
Frísia,Campanha D,Anúncio 3,5748.29,212012,157412,58408,5754,917039.62
CLAC,Campanha D,Anúncio 4,8498.44,60261,52683,36164,1534,682539.03
Tacto Nutrição,Campanha C,Anúncio 4,3914.36,188445,131900,89625,7060,2833971.21
Copagril,Campanha D,Anúncio 4,6238.63,127118,65774,35478,476,98726.11
Cibio,Campanha D,Anúncio 5,2872.89,306569,262343,206992,16988,2668213.77
Granja Brasília,Campanha D,Anúncio 4,5977.32,200247,153630,91152,3473,176453.18
Tacto Nutrição,Campanha D,Anúncio 1,7976.59,236001,179308,135760,11084,4707468.54
Eurotec Nutrition,Campanha C,Anúncio 3,1861.13,277628,228651,140739,11519,1781418.55
CooperOeste,Campanha C,Anúncio 2,3607.55,67635,54347,21145,270,115505.02
Coagro,Campanha B,Anúncio 5,3849.3,14170,12315,9204,608,70098.06
Nutrali,Campanha D,Anúncio 2,1262.17,247537,159081,126827,10716,991302.97
Eurotec Group,Campanha D,Anúncio 1,6708.41,410409,257049,89396,4230,1313620.86
Granja Brasília,Campanha C,Anúncio 4,7267.29,210136,166460,108779,8798,4228470.37
Heel Vet,Campanha A,Anúncio 4,3677.11,488266,322251,108632,3813,1277594.15
Agro Rural,Campanha D,Anúncio 2,9264.0,183321,111953,68421,6000,1813947.79
Copérdia,Campanha A,Anúncio 2,8832.56,198533,170840,77060,3205,730856.46
Cibio,Campanha B,Anúncio 1,3455.57,64629,37336,25113,1313,350852.09
Topnutri,Campanha A,Anúncio 5,9545.06,195159,157467,114838,3962,1798898.43
Nutrali,Campanha A,Anúncio 1,1638.63,299098,236202,134717,11292,4321381.38
Eurotec Group,Campanha C,Anúncio 1,4376.96,424135,233458,107270,7596,1070670.02
Nutrali,Campanha C,Anúncio 3,8074.3,121902,78180,52248,5207,2191803.38
C.Vale,Campanha C,Anúncio 2,3026.41,151556,103581,57069,1386,599353.6
Coagro,Campanha B,Anúncio 1,8668.25,391552,310306,133735,6251,2502952.55
CLAC,Campanha C,Anúncio 4,4608.81,444816,275717,125888,10076,1044789.6
Nutrali,Campanha C,Anúncio 1,6803.76,189348,102050,44949,2200,466461.82
Nutrali,Campanha C,Anúncio 2,9043.61,28259,23287,15146,991,281747.71
Topnutri,Campanha D,Anúncio 4,8670.01,235626,155778,88179,4015,684912.4
Ballagro,Campanha D,Anúncio 2,5798.38,33243,22266,10712,148,73349.72
C.Vale,Campanha C,Anúncio 5,2907.77,42760,23889,8273,247,54078.84
Máxima Agronegócios,Campanha C,Anúncio 2,2699.18,117141,94626,61929,4728,686235.57
Palmali,Campanha B,Anúncio 2,3656.98,115312,76973,48235,493,164680.59
Ballagro,Campanha C,Anúncio 3,5491.24,100915,70507,40380,3694,1376797.9
Soma Energia,Campanha D,Anúncio 5,1786.46,64936,49647,15661,338,34606.32
Coagro,Campanha C,Anúncio 3,4980.64,34517,26895,20664,966,241522.3
Eurotec Group,Campanha D,Anúncio 3,8767.65,190447,127903,81048,1744,246631.45
Coopavel,Campanha C,Anúncio 1,9879.24,221314,153543,77245,4325,1451964.05
Agro Rural,Campanha D,Anúncio 4,130.48,404815,206339,79626,1246,393492.93
Bom Jesus,Campanha A,Anúncio 2,8223.34,13670,8429,5837,411,79948.38
Kraemer,Campanha C,Anúncio 5,4580.49,153250,105049,69074,1839,326350.03
Coopavel,Campanha D,Anúncio 2,3380.78,225770,148222,45343,874,144326.37
Palmali,Campanha A,Anúncio 1,4169.39,26903,15626,8676,126,18221.62
Kraemer,Campanha A,Anúncio 2,759.73,415809,370782,124610,8867,3301918.02
Palmali,Campanha A,Anúncio 3,5915.04,409966,207125,157665,14401,871411.84
Heel Vet,Campanha B,Anúncio 2,2140.23,186685,109965,53556,4080,1276793.4
CLAC,Campanha B,Anúncio 2,6648.14,437428,264884,176005,9033,3107625.92
Heel Vet,Campanha D,Anúncio 5,2687.08,394027,241541,88631,4918,1465716.26
Soma Energia,Campanha D,Anúncio 2,4200.37,62185,42448,17740,1308,280040.9
Copérdia,Campanha A,Anúncio 5,337.72,257358,174345,115771,9785,1778573.47
Agro Rural,Campanha C,Anúncio 4,8943.16,106373,69926,30406,949,288476.54
Kraemer,Campanha A,Anúncio 5,6656.44,20655,18252,6254,246,95985.03
C.Vale,Campanha D,Anúncio 4,7366.78,340457,179524,134027,3052,601462.12
Ballagro,Campanha D,Anúncio 1,749.85,364664,312753,110013,9164,3136509.91
Cibio,Campanha A,Anúncio 4,8686.39,244781,216815,141809,13702,6675619.39
Eurotec Nutrition,Campanha B,Anúncio 2,3694.05,328433,165688,72503,3901,743054.77
Eurotec Nutrition,Campanha A,Anúncio 2,6250.01,284079,209874,124600,5801,1388246.15
CLAC,Campanha B,Anúncio 2,3207.7,136799,121267,89616,7388,557371.57
Cibio,Campanha A,Anúncio 4,4927.79,216376,193089,105927,3468,731668.08
Frísia,Campanha A,Anúncio 3,9769.58,267659,138430,80821,5956,728661.68
Tacto Nutrição,Campanha D,Anúncio 5,1289.85,213069,143577,103169,3374,798657.9
Coagro,Campanha B,Anúncio 2,3132.8,454107,392808,299931,7986,2794601.2
Prado Multiespécies,Campanha C,Anúncio 2,7063.24,14215,8006,3289,175,19632.12
Ballagro,Campanha C,Anúncio 2,6997.19,452594,358891,271677,10384,1489237.12
Frísia,Campanha D,Anúncio 5,3826.47,69981,61617,37485,1374,579549.04
CooperOeste,Campanha C,Anúncio 5,9294.44,34162,25940,15731,1258,434393.27
Kraemer,Campanha A,Anúncio 2,3345.94,159674,110352,86340,5236,712918.56
Palmali,Campanha D,Anúncio 1,6525.99,453944,247899,152157,2284,769204.36
Máxima Agronegócios,Campanha D,Anúncio 2,6536.06,20550,13439,4496,167,18827.23
Prado Multiespécies,Campanha B,Anúncio 1,1335.8,109642,93086,29211,1279,363153.7
Prado Saúde Animal,Campanha A,Anúncio 2,5145.83,154609,99877,75575,6503,3209214.41
Eurotec Group,Campanha C,Anúncio 3,8146.05,316447,214826,72701,5091,1716450.15
Prado Saúde Animal,Campanha D,Anúncio 5,8110.69,319491,170725,127155,4517,1662574.48
Topnutri,Campanha C,Anúncio 2,3967.64,229180,153244,80086,5206,1921911.47
Ballagro,Campanha A,Anúncio 3,9126.83,227668,158095,83312,2601,471386.15
Nutrali,Campanha C,Anúncio 3,4674.39,195240,172879,124290,6347,491714.66
Soma Energia,Campanha B,Anúncio 5,5002.79,74459,55517,21785,742,181251.85
CooperOeste,Campanha D,Anúncio 2,6633.35,284564,186865,142586,3550,1396134.19
Topnutri,Campanha D,Anúncio 1,3158.85,117592,97999,64743,4527,491022.68
Máxima Agronegócios,Campanha D,Anúncio 3,6784.65,490347,276654,155441,8338,1669048.66
Agro Rural,Campanha C,Anúncio 5,4096.32,176583,107597,43597,3010,1182188.72
CooperOeste,Campanha B,Anúncio 3,127.7,23635,19220,12205,212,92835.27
Agro Rural,Campanha A,Anúncio 3,8394.53,253123,207887,95982,1308,588850.34
Ballagro,Campanha A,Anúncio 5,4546.61,39508,21421,12865,1128,152836.8
CooperOeste,Campanha A,Anúncio 4,4929.96,492019,311409,191392,5389,1788406.64
Topnutri,Campanha C,Anúncio 4,9028.38,140606,80132,63893,1881,866396.02
Bom Jesus,Campanha C,Anúncio 1,7684.61,328225,224785,156684,15483,5773502.73
Soma Energia,Campanha B,Anúncio 1,2770.59,409684,357925,136743,6604,1205057.38
Eurotec Group,Campanha B,Anúncio 5,129.04,307946,248296,169708,3125,611045.05
Eurotec Nutrition,Campanha D,Anúncio 5,6746.55,78901,52992,18990,260,103771.93
BioSyn,Campanha C,Anúncio 1,8206.45,267828,212197,129717,10270,869749.69
Prado Multiespécies,Campanha B,Anúncio 2,8996.95,11022,6896,4131,374,19672.69
Ballagro,Campanha A,Anúncio 3,6382.92,298775,242033,87695,4260,298618.82
Coagro,Campanha A,Anúncio 4,1828.88,40420,24507,15346,817,245924.95
Cibio,Campanha B,Anúncio 5,5310.58,322778,230730,135294,3965,534072.51
CLAC,Campanha A,Anúncio 2,7684.15,53170,33024,20454,501,173748.09
Ballagro,Campanha B,Anúncio 4,2847.95,81292,66499,41148,2032,849108.94
Prado Multiespécies,Campanha A,Anúncio 3,9071.69,446062,362246,213992,12929,1452581.37
CooperOeste,Campanha C,Anúncio 5,1990.48,63863,38954,20375,796,226229.36
Granja Brasília,Campanha D,Anúncio 4,1733.43,212064,117324,70780,6939,370376.24
Heel Vet,Campanha B,Anúncio 1,9950.77,47993,26275,17461,830,265404.85
Soma Energia,Campanha A,Anúncio 4,1088.84,497774,323445,133238,8896,2256523.95
Eurotec Group,Campanha D,Anúncio 1,6358.88,265848,180111,63653,2785,1130079.52
Eurotec Group,Campanha B,Anúncio 5,2421.19,45275,33643,25051,1648,699423.0
Soma Energia,Campanha A,Anúncio 3,2205.29,307640,252456,86941,2090,766253.63
Frísia,Campanha D,Anúncio 4,7548.45,367034,261385,154284,12115,3827607.52
Coopavel,Campanha A,Anúncio 2,2872.41,188593,157956,122790,10576,625140.01
Agro Rural,Campanha A,Anúncio 4,8907.07,399071,316605,165682,15421,6252089.08
Nutrali,Campanha C,Anúncio 4,684.14,24373,16773,6406,568,234056.23
Prado Saúde Animal,Campanha B,Anúncio 3,6267.88,385911,249256,168840,4530,1627153.6
